"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Contrast","FC"
"Epcam",4.13751709132647,0.584687672526058,15.250598239533,2.22015543443337e-15,4.91164986759695e-11,22.4002276426536,"newoligoBYo",17.6001655169409
"Mir6338",3.08867493579349,0.261849565337813,12.7661572548356,2.00774817492501e-13,2.2208706436933e-09,18.9503618351377,"newoligoBYo",8.50714436006103
"Casr",3.77172237238735,0.483420086972709,11.5273983909438,2.41276448801394e-12,1.77925295894441e-08,16.9385989803845,"newoligoBYo",13.6584547880535
"Gm29127",3.48305564799233,0.358857450326628,9.53126017405815,1.9530116463087e-10,6.17235380732677e-07,13.2261132915181,"newoligoBYo",11.1816070662224
"Gm24183",3.72803041015238,0.390087805708004,8.98437744486516,7.1163204940962e-10,1.74927064767656e-06,12.1006316239724,"newoligoBYo",13.251009892622
"Matn1",4.43625504543257,0.671074791088987,8.42361156951742,2.79143232663643e-09,6.17548573621778e-06,10.8969812330978,"newoligoBYo",21.6493986262983
"Dct",3.38110421463738,0.720906932559102,7.51634731719995,2.77743438432234e-08,4.38894149174023e-05,8.84502337952496,"newoligoBYo",10.4187060958789
"Enpp6",5.82620175194146,0.838243890913809,7.33763762612437,4.4202188658567e-08,6.11178137308424e-05,8.42617395195695,"newoligoBYo",56.7363624216385
"Cdv3-ps",2.59545362507463,3.03004429091747,7.19953555917175,6.34622181690286e-08,8.25867442678482e-05,8.09935352498658,"newoligoBYo",6.0437903861351
"Mical3",2.8571678003603,1.2015862101728,6.97858304546814,1.13708533518355e-07,0.000124481925084052,7.57094349384251,"newoligoBYo",7.24591458997045
"Kif19a",5.18835134463893,1.62108871911244,6.93937602801428,1.2617780399629e-07,0.000126883252627724,7.47648882171158,"newoligoBYo",36.4627468919616
"Ust",3.04803297229451,0.977739230476516,6.7600773703865,2.03496272479156e-07,0.000187581168169016,7.04197520609839,"newoligoBYo",8.27083491488546
"Brca1",2.51858241487794,1.01741592984446,6.5880858107126,3.22870097347661e-07,0.000284771124231448,6.62136429760053,"newoligoBYo",5.73018777032812
"n-R5s172",4.57952584540394,0.575155403287687,6.57474995945417,3.34676546129262e-07,0.000284771124231448,6.58860129428184,"newoligoBYo",23.9097285410992
"Pycr1",4.07136813080143,2.10367441374632,6.30746720531943,6.89862065834991e-07,0.000534689528144523,5.92765739463035,"newoligoBYo",16.8114019026191
"Gm24480",3.09244333010718,0.415080395478845,6.29916254054185,7.05614238473678e-07,0.000534689528144523,5.90699567517089,"newoligoBYo",8.52939450921872
"Rap2a",3.28508568149376,3.89414672276845,6.28916129583121,7.25068292923007e-07,0.000534689528144523,5.88210330780281,"newoligoBYo",9.74786101656359
"Col20a1",3.07377426090183,1.19878754622099,6.02504277404316,1.49135893979778e-06,0.000999797994701403,5.22111895573291,"newoligoBYo",8.41973169565002
"Bmp4",5.30126692891042,1.29991101967272,5.97027966960428,1.73304421958487e-06,0.00109543249342503,5.08325359947258,"newoligoBYo",39.431233282453
"Fyn",3.37285724399319,2.1288063364629,5.88098751239268,2.2149046280429e-06,0.00125641884836392,4.85791682850396,"newoligoBYo",10.3593188759473
"Gipc1",2.51396549480802,4.24840044190098,5.8210521477325,2.61213923533737e-06,0.00144470890758422,4.70630629780007,"newoligoBYo",5.71187930508088
"AC122356.1",3.87133527527298,0.732200133174936,5.78275176991906,2.90286375390983e-06,0.0015053258624704,4.60928052590362,"newoligoBYo",14.6348421025763
"Gm47135",4.86859799463327,1.22323790731318,5.6377782951051,4.33134096379026e-06,0.00212404107011184,4.24109604788159,"newoligoBYo",29.2142023611485
"Prickle1",3.17495721622671,1.48896710801488,5.62295686180284,4.51249515414981e-06,0.00212404107011184,4.20337810369322,"newoligoBYo",9.03144740282429
"Dusp9",3.94619471044352,1.17686513831887,5.54551972413403,5.59058648461416e-06,0.00252409275100243,4.00610646870462,"newoligoBYo",15.4142705200575
"Fbxo32",2.70230962592752,2.15493460951406,5.50611276219108,6.23515541599982e-06,0.0026872327982255,3.90559159247825,"newoligoBYo",6.50843025064903
"B3gnt6",2.62776294868914,0.991893226250827,5.50144315268053,6.31632714856601e-06,0.0026872327982255,3.89367562801436,"newoligoBYo",6.18066875911368
"Tmem2",2.81702167873318,2.03097629122835,5.48134598054361,6.67797395434392e-06,0.00269141646902174,3.84237920758115,"newoligoBYo",7.04706088525257
"Neurog2",2.58196621726211,0.849298197721295,5.48063557174015,6.69113166370727e-06,0.00269141646902174,3.84056558871382,"newoligoBYo",5.98755173856566
"Gm43520",2.51698372717618,0.336871568876134,5.4564645569758,7.15467576669499e-06,0.00282648021404631,3.77884471542674,"newoligoBYo",5.72384151787494
"Gm47063",2.62778628326969,0.393263326931322,5.30277192283493,1.09584604343681e-05,0.00404056700315875,3.38582145001784,"newoligoBYo",6.18076872790496
"Ablim2",3.18931158778983,0.841573018757483,5.2670229000956,1.21019581939661e-05,0.00438904296926412,3.29428605840567,"newoligoBYo",9.1217560510087
"Adamts4",5.8979334157833,2.03193026024015,5.25213710568463,1.26127036932493e-05,0.0044082888288562,3.25616036289459,"newoligoBYo",59.6286353917388
"1810041L15Rik",4.63157453445261,1.40040532011885,5.24815913894057,1.2752813137766e-05,0.0044082888288562,3.2459709536605,"newoligoBYo",24.7880784543724
"Chrne",2.61493272993599,0.608472921183826,5.197491652963,1.46799867633678e-05,0.00492068707827253,3.1161549659186,"newoligoBYo",6.12594634075383
"Slc12a2",3.09208494024066,3.21391206853482,5.01555293731637,2.43378615917176e-05,0.00779811910691757,2.6496763213406,"newoligoBYo",8.52727592641506
"Col2a1",2.44799520605,0.546420438389713,4.95506408157347,2.87924513257613e-05,0.00884688056499747,2.49455129529,"newoligoBYo",5.45657320776966
"Sema5a",3.01107779842086,0.827754991899579,4.9430124553327,2.97728670921704e-05,0.00900868737299438,2.46364675510946,"newoligoBYo",8.06166480293233
"En2",2.44889990115906,0.546082005463001,4.93867917677815,3.01334749175783e-05,0.00900868737299438,2.4525350098673,"newoligoBYo",5.45999602624137
"Il23a",5.52515406827619,1.97992290687575,4.92173380646367,3.15860024900449e-05,0.00928160367208101,2.409083978451,"newoligoBYo",46.0507921535546
"Etnk2",2.78501631189311,0.927044898736402,4.91833724969934,3.18854531066382e-05,0.00928160367208101,2.40037493849703,"newoligoBYo",6.89244720700437
"Tnr",4.2496114359732,0.961407486789518,4.87944413648754,3.55231657183361e-05,0.00983990736669586,2.30066030959362,"newoligoBYo",19.022189864474
"Kndc1",5.70539326065331,1.44834471398692,4.87884282351445,3.55825425726922e-05,0.00983990736669586,2.29911882698531,"newoligoBYo",52.1788506385269
"Sgk2",3.2235486709322,0.624235609657133,4.86948076639981,3.65198777771785e-05,0.0099397482517797,2.27511969651685,"newoligoBYo",9.3408165423543
"Slc22a21",2.50820418587142,1.68519607857453,4.86376324548915,3.71043933664989e-05,0.0099397482517797,2.26046387349497,"newoligoBYo",5.6891147706848
"Nfasc",6.01288745963762,1.96815151533448,4.81829503267532,4.20973781448021e-05,0.0109567093729113,2.14393716848643,"newoligoBYo",64.5742671224762
"Strn",2.62244288129566,2.48705538848584,4.79879330368922,4.44391381974891e-05,0.0114317099342215,2.09397209466208,"newoligoBYo",6.15791896031278
"Pik3r3",2.79467035570553,1.360693012818,4.79176527075733,4.53145139167963e-05,0.0115229079469113,2.07596807015805,"newoligoBYo",6.93872387308472
"Prima1",2.80247117219396,0.601013973112796,4.76720002180419,4.85114196586276e-05,0.0120586307540204,2.01304897602228,"newoligoBYo",6.97634396016005
"Cdv3",2.51226666524834,5.35237583041574,4.71935711339713,5.53965117409883e-05,0.0133210546657161,1.89056289642402,"newoligoBYo",5.70515730338143
"Ddc",2.48589758185815,0.725726866582621,4.70214048067299,5.8105303403138e-05,0.0136294435311865,1.84650509628532,"newoligoBYo",5.60182759095144
"Slc44a1",3.84257814763156,2.64783174689966,4.69575419547806,5.91432707586631e-05,0.0136294435311865,1.83016532799551,"newoligoBYo",14.3460150835046
"Rnf122",2.841445768468,3.06624981558306,4.68458274822661,6.10035312262674e-05,0.0139132074362754,1.80158630432985,"newoligoBYo",7.16737961820529
"Cpm",3.48047830632336,1.16255456138722,4.65287441880236,6.66066775627119e-05,0.0147353952771987,1.72049814123862,"newoligoBYo",11.1616492135637
"Nkx2-2",3.08264327434578,0.868101063952835,4.64602276712095,6.78831086948476e-05,0.0148690892441199,1.70298219871118,"newoligoBYo",8.47165168923154
"Eml1",2.74663260645674,0.94347447606146,4.61917500647848,7.31234006520858e-05,0.0155135754621659,1.63436861343635,"newoligoBYo",6.71148774651656
"Cdk18",4.37115737645827,1.23708698841521,4.61667972015442,7.36304038117535e-05,0.0155135754621659,1.62799332849009,"newoligoBYo",20.6942402192729
"Dock6",2.51036834123902,1.88846044642812,4.5721854037173,8.32805005955774e-05,0.0172188272399622,1.51436854350138,"newoligoBYo",5.6976552918036
"Snx30",2.45720776982812,2.2013315271891,4.55490913991297,8.73572607488418e-05,0.0178944877735799,1.470280059939,"newoligoBYo",5.4915285309432
"Gm10863",2.68578608456899,0.807323472160547,4.54317120962683,9.02395479414038e-05,0.0183153166890613,1.44033533395817,"newoligoBYo",6.43431284984914
"Myrf",6.34544784064398,1.69210416472634,4.53793865902696,9.1554651880882e-05,0.0184133051232796,1.4269892414295,"newoligoBYo",81.3149006942922
"Itpr2",2.37158869004638,1.82294670520882,4.50983266793041,9.89508929137883e-05,0.019721536972358,1.35533198581376,"newoligoBYo",5.17510699320672
"2210011C24Rik",4.20516630701013,1.39943363432231,4.49370697720849,0.000103458987906525,0.020435921334429,1.31424235484619,"newoligoBYo",18.4451076903606
"Elovl7",3.28305144778717,1.24798146684618,4.46551502351195,0.000111834923359229,0.0214905552260766,1.24245011370864,"newoligoBYo",9.73412599046599
"E2f8",3.35977156260673,1.73474295623542,4.46277551623895,0.000112683831588161,0.0214905552260766,1.2354768529057,"newoligoBYo",10.2657815604073
"Syde2",2.42428502921329,0.923841509161151,4.4529610618726,0.000115777864256989,0.0218919118885245,1.21049925201504,"newoligoBYo",5.36762926223934
"Tjap1",2.33403169144978,3.26080287285042,4.44253628874126,0.000119156547311821,0.022269799922048,1.18397629472138,"newoligoBYo",5.04212432464902
"Tns3",3.0912529597827,2.22117242276492,4.4406155413236,0.00011978963932214,0.022269799922048,1.17909038366386,"newoligoBYo",8.52235979274211
"Il12rb1",2.45467533221894,0.641230581942763,4.4314635538057,0.000122852272963171,0.02246165979144,1.15581387262956,"newoligoBYo",5.48189742088222
"Ick",2.8461199372856,2.14123343269948,4.40622720777384,0.000131705084899033,0.0236887121400106,1.09166379598028,"newoligoBYo",7.19063877598059
"D630045J12Rik",2.53108560063055,1.08028600279404,4.40060579483964,0.000133761514418801,0.0238645643829607,1.07738134713071,"newoligoBYo",5.78006453491948
"Kazn",2.97490997231553,1.48048349525364,4.38109943193563,0.00014114698877091,0.0247824986712606,1.027841584949,"newoligoBYo",7.86207416047698
"Cpox",3.86990281315697,4.20779481466935,4.34985196617091,0.000153827580229531,0.0263148164298924,0.948551908967987,"newoligoBYo",14.6203182758808
"Hist1h2bp",2.60798062455156,0.88462329468253,4.34795637327086,0.00015463210847923,0.0263148164298924,0.943744694899025,"newoligoBYo",6.09649744462023
"Susd4",2.86086429255452,1.04681973605351,4.32662501116359,0.000163977567707133,0.0270722069431709,0.889671317752867,"newoligoBYo",7.26450397237158
"Gm34144",2.8451034594861,0.766573199226083,4.31426884753702,0.000169644138640872,0.0278002761418668,0.858368978770932,"newoligoBYo",7.18557426117515
"Tmem125",7.15742900508235,1.41424154082394,4.30859950503426,0.000172308491739212,0.0279840033359821,0.844011536825572,"newoligoBYo",142.758120763819
"Bace2",2.47749858420597,0.596851946630404,4.29969015355274,0.000176579317129638,0.0283077118323115,0.821455214834891,"newoligoBYo",5.56930994506071
"Arhgef10",3.20948202976763,1.50812928844373,4.29112260456272,0.000180784912669966,0.0284938474009084,0.799771664847741,"newoligoBYo",9.25018378514464
"Sirt2",4.2730649175372,5.49363990768509,4.28947626284404,0.000181604325070202,0.0284938474009084,0.795605791098696,"newoligoBYo",19.3339554525454
"Sytl2",2.57314065482978,0.768028166385697,4.27668028995103,0.000188099451827568,0.029305099808319,0.763236448586528,"newoligoBYo",5.95103521465107
"Sema3d",2.58708510081157,0.599232134410942,4.26450579750808,0.000194491946728676,0.0299959547172624,0.732454852993381,"newoligoBYo",6.00883414273862
"Rras2",2.95904024915982,2.44766053330565,4.26309666948259,0.00019524555798426,0.0299959547172624,0.728893056269211,"newoligoBYo",7.77606484208234
"Gjc2",6.39385999122188,1.57367869630939,4.22624984554952,0.000216007985326226,0.0327311278039185,0.635832226663275,"newoligoBYo",84.0898630987053
"Plxnb3",6.5360034798019,2.81639883783172,4.18633863847202,0.000240958830281131,0.0362634843694521,0.535202568323987,"newoligoBYo",92.7968211312897
"Ptpro",2.63152190260915,2.63134515247521,4.15713209162779,0.000260998241368459,0.0384937606252961,0.461681474978644,"newoligoBYo",6.19679354044001
"Nipal4",4.47985650290245,1.22654108853834,4.14456677983082,0.000270116901461693,0.0388669683070917,0.430083091698441,"newoligoBYo",22.3136791298651
"Ppp1r16b",3.85807594271112,1.74916850013652,4.14188695924685,0.000272101885312819,0.0388669683070917,0.423346609454494,"newoligoBYo",14.5009543148253
"5730559C18Rik",3.77703723763537,0.890392654560017,4.14160310351995,0.000272312981403933,0.0388669683070917,0.422633111120718,"newoligoBYo",13.7088651134684
"Inppl1",2.75694126886297,4.03005288581435,4.13775079452643,0.000275193845263936,0.0390263681972696,0.412950970088706,"newoligoBYo",6.75961589031866
"Cldn11",8.24987612948453,2.23013760742021,4.13499508664519,0.000277273039168997,0.0390707735384441,0.406026105024548,"newoligoBYo",304.410883448384
"Gm4768",4.27544968518878,3.63460641459002,4.12046553434449,0.000288494159540723,0.0403946600729076,0.369530570697004,"newoligoBYo",19.3659408122721
"Lims2",4.60916350323547,1.87238740859411,4.11543622693091,0.000292481524247614,0.040483419136988,0.356904226027103,"newoligoBYo",24.4059922705677
"Ssh3",3.92585825012768,3.49658634915772,4.11505256944419,0.000292787915830497,0.040483419136988,0.355941168511876,"newoligoBYo",15.1985127451924
"March8",3.20148786610886,3.35317179712588,4.10620774033404,0.000299939731597147,0.0412146998889669,0.333744210732875,"newoligoBYo",9.19906904330953
"Mir219a-2",5.34177947659743,1.2914937395419,4.0993601649454,0.000305594447083883,0.0417325058817083,0.316566640865081,"newoligoBYo",40.5542013117809
"Acsl1",2.47961271249256,2.85195794070176,4.07991423660234,0.000322231155004347,0.0432956997326486,0.267819566071524,"newoligoBYo",5.57747720603261
"Mir344f",3.12643806770784,0.772657521605254,4.03655513858408,0.000362600784503797,0.0469112114361257,0.159315015929628,"newoligoBYo",8.73276227696247
